,date,high,low,open,close,volume,adjclose
0,2018-03-20,176.7899932861328,175.1999969482422,175.24000549316406,176.22999572753906,4990233.0,176.22999572753906
1,2018-03-19,177.47000122070312,173.66000366210938,177.32000732421875,175.3000030517578,32855800.0,175.3000030517578
2,2018-03-16,179.1199951171875,177.6199951171875,178.64999389648438,178.02000427246094,39404700.0,178.02000427246094
3,2018-03-15,180.24000549316406,178.07000732421875,178.5,178.64999389648438,22743800.0,178.64999389648438
4,2018-03-14,180.52000427246094,177.80999755859375,180.32000732421875,178.44000244140625,29368400.0,178.44000244140625
5,2018-03-13,183.5,179.24000549316406,182.58999633789062,179.97000122070312,31693500.0,179.97000122070312
6,2018-03-12,182.38999938964844,180.2100067138672,180.2899932861328,181.72000122070312,32207100.0,181.72000122070312
7,2018-03-09,180.0,177.38999938964844,177.9600067138672,179.97999572753906,32185200.0,179.97999572753906
8,2018-03-08,177.1199951171875,175.07000732421875,175.47999572753906,176.94000244140625,23774100.0,176.94000244140625
9,2018-03-07,175.85000610351562,174.27000427246094,174.94000244140625,175.02999877929688,31703500.0,175.02999877929688
10,2018-03-06,178.25,176.1300048828125,177.91000366210938,176.6699981689453,23788500.0,176.6699981689453
11,2018-03-05,177.74000549316406,174.52000427246094,175.2100067138672,176.82000732421875,28401400.0,176.82000732421875
12,2018-03-02,176.3000030517578,172.4499969482422,172.8000030517578,176.2100067138672,38454000.0,176.2100067138672
13,2018-03-01,179.77999877929688,172.66000366210938,178.5399932861328,175.0,48802000.0,175.0
14,2018-02-28,180.6199951171875,178.0500030517578,179.25999450683594,178.1199951171875,37782100.0,178.1199951171875
15,2018-02-27,180.47999572753906,178.16000366210938,179.10000610351562,178.38999938964844,38928100.0,178.38999938964844
16,2018-02-26,179.38999938964844,176.2100067138672,176.35000610351562,178.97000122070312,38162200.0,178.97000122070312
17,2018-02-23,175.64999389648438,173.5399932861328,173.6699981689453,175.5,33812400.0,175.5
18,2018-02-22,173.9499969482422,171.7100067138672,171.8000030517578,172.5,30991900.0,172.5
19,2018-02-21,174.1199951171875,171.00999450683594,172.8300018310547,171.07000732421875,37471600.0,171.07000732421875
20,2018-02-20,174.25999450683594,171.4199981689453,172.0500030517578,171.85000610351562,33930500.0,171.85000610351562
21,2018-02-16,174.82000732421875,171.77000427246094,172.36000061035156,172.42999267578125,40176100.0,172.42999267578125
22,2018-02-15,173.08999633789062,169.0,169.7899932861328,172.99000549316406,51147200.0,172.99000549316406
23,2018-02-14,167.5399932861328,162.8800048828125,163.0399932861328,167.3699951171875,40644900.0,167.3699951171875
24,2018-02-13,164.75,161.64999389648438,161.9499969482422,164.33999633789062,32549200.0,164.33999633789062
25,2018-02-12,163.88999938964844,157.50999450683594,158.5,162.7100067138672,60819500.0,162.7100067138672
26,2018-02-09,157.88999938964844,150.24000549316406,157.07000732421875,156.41000366210938,70672600.0,156.41000366210938
28,2018-02-08,161.0,155.02999877929688,160.2899932861328,155.14999389648438,54390500.0,154.52000427246094
29,2018-02-07,163.39999389648438,159.07000732421875,163.08999633789062,159.5399932861328,51608600.0,158.8921661376953
30,2018-02-06,163.72000122070312,154.0,154.8300018310547,163.02999877929688,68243800.0,162.36801147460938
31,2018-02-05,163.8800048828125,156.0,159.10000610351562,156.49000549316406,72738500.0,155.8545684814453
32,2018-02-02,166.8000030517578,160.10000610351562,166.0,160.5,86593800.0,159.84828186035156
33,2018-02-01,168.6199951171875,166.75999450683594,167.1699981689453,167.77999877929688,47230800.0,167.09872436523438
34,2018-01-31,168.44000244140625,166.5,166.8699951171875,167.42999267578125,32478900.0,166.75013732910156
35,2018-01-30,167.3699951171875,164.6999969482422,165.52999877929688,166.97000122070312,46048200.0,166.29200744628906
36,2018-01-29,170.16000366210938,167.07000732421875,170.16000366210938,167.9600067138672,50640400.0,167.2779998779297
37,2018-01-26,172.0,170.05999755859375,172.0,171.50999450683594,39143000.0,170.81356811523438
38,2018-01-25,174.9499969482422,170.52999877929688,174.50999450683594,171.11000061035156,41529000.0,170.41519165039062
39,2018-01-24,177.3000030517578,173.1999969482422,177.25,174.22000122070312,51105100.0,173.5125732421875
40,2018-01-23,179.44000244140625,176.82000732421875,177.3000030517578,177.0399932861328,32689100.0,176.32110595703125
41,2018-01-22,177.77999877929688,176.60000610351562,177.3000030517578,177.0,27108600.0,176.28128051757812
42,2018-01-19,179.5800018310547,177.41000366210938,178.61000061035156,178.4600067138672,32425100.0,177.7353515625
43,2018-01-18,180.10000610351562,178.25,179.3699951171875,179.25999450683594,31193400.0,178.5321044921875
44,2018-01-17,179.25,175.07000732421875,176.14999389648438,179.10000610351562,34386800.0,178.3727569580078
45,2018-01-16,179.38999938964844,176.13999938964844,177.89999389648438,176.19000244140625,29565900.0,175.47457885742188
46,2018-01-12,177.36000061035156,175.64999389648438,176.17999267578125,177.08999633789062,25418100.0,176.37091064453125
47,2018-01-11,175.49000549316406,174.49000549316406,174.58999633789062,175.27999877929688,18667700.0,174.56826782226562
48,2018-01-10,174.3000030517578,173.0,173.16000366210938,174.2899932861328,23959900.0,173.582275390625
49,2018-01-09,175.05999755859375,173.41000366210938,174.5500030517578,174.3300018310547,21584000.0,173.6221160888672
50,2018-01-08,175.61000061035156,173.92999267578125,174.35000610351562,174.35000610351562,20567800.0,173.6420440673828
51,2018-01-05,175.3699951171875,173.0500030517578,173.44000244140625,175.0,23660000.0,174.28939819335938
52,2018-01-04,173.47000122070312,172.0800018310547,172.5399932861328,173.02999877929688,22434600.0,172.327392578125
53,2018-01-03,174.5500030517578,171.9600067138672,172.52999877929688,172.22999572753906,29517900.0,171.5306396484375
54,2018-01-02,172.3000030517578,169.25999450683594,170.16000366210938,172.25999450683594,25555900.0,171.56051635742188
55,2017-12-29,170.58999633789062,169.22000122070312,170.52000427246094,169.22999572753906,25999900.0,168.54283142089844
56,2017-12-28,171.85000610351562,170.47999572753906,171.0,171.0800018310547,16480200.0,170.38531494140625
57,2017-12-27,170.77999877929688,169.7100067138672,170.10000610351562,170.60000610351562,21498200.0,169.9072723388672
58,2017-12-26,171.47000122070312,169.67999267578125,170.8000030517578,170.57000732421875,33185500.0,169.8773956298828
59,2017-12-22,175.4199981689453,174.5,174.67999267578125,175.00999450683594,16349400.0,174.2993621826172
60,2017-12-21,176.02000427246094,174.10000610351562,174.1699981689453,175.00999450683594,20949900.0,174.2993621826172
61,2017-12-20,175.4199981689453,173.25,174.8699951171875,174.35000610351562,23475600.0,173.6420440673828
62,2017-12-19,175.38999938964844,174.08999633789062,175.02999877929688,174.5399932861328,27436400.0,173.83126831054688
63,2017-12-18,177.1999969482422,174.86000061035156,174.8800048828125,176.4199981689453,29421100.0,175.70362854003906
64,2017-12-15,174.1699981689453,172.4600067138672,173.6300048828125,173.97000122070312,40169300.0,173.26358032226562
65,2017-12-14,173.1300048828125,171.64999389648438,172.39999389648438,172.22000122070312,20476500.0,171.52069091796875
66,2017-12-13,173.5399932861328,172.0,172.5,172.27000427246094,23818400.0,171.57049560546875
67,2017-12-12,172.38999938964844,171.4600067138672,172.14999389648438,171.6999969482422,19409200.0,171.00279235839844
68,2017-12-11,172.88999938964844,168.7899932861328,169.1999969482422,172.6699981689453,35273800.0,171.96885681152344
69,2017-12-08,171.0,168.82000732421875,170.49000549316406,169.3699951171875,23355200.0,168.6822509765625
